Sl no.,Price Date,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal)
1479,08-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2500,2150
1480,07-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2500,2150
1481,06-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2300,2050
1482,04-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2300,2050
1483,03-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2600,2200
1484,02-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2400,2100
1485,01-Jul-20,Bangalore,Potato,Potato,FAQ,1800,2400,2100
1486,30-Jun-20,Bangalore,Potato,Local,FAQ,1800,2400,2100
1487,30-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2400,2100
1488,29-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1489,29-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2400,2100
1490,26-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1491,26-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2300,2050
1492,25-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1493,25-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2300,2050
1494,24-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1495,24-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2300,2050
1496,23-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1497,23-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2300,2050
1498,22-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1499,22-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2300,2050
1500,20-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1501,20-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2300,2050
1502,19-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1503,19-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2300,2050
1504,18-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1505,18-Jun-20,Bangalore,Potato,Potato,FAQ,1500,2300,1900
1506,17-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1507,17-Jun-20,Bangalore,Potato,Potato,FAQ,1500,2300,1900
1508,16-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1509,16-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2200,2000
1510,15-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1511,15-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2200,2000
1512,12-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1513,12-Jun-20,Bangalore,Potato,Potato,FAQ,1600,2200,1900
1514,11-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1515,11-Jun-20,Bangalore,Potato,Potato,FAQ,1600,2200,1900
1516,10-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1517,10-Jun-20,Bangalore,Potato,Potato,FAQ,1600,2200,1900
1518,09-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1519,09-Jun-20,Bangalore,Potato,Potato,FAQ,1600,2200,1900
1520,08-Jun-20,Bangalore,Potato,Local,FAQ,1800,2000,1900
1521,08-Jun-20,Bangalore,Potato,Potato,FAQ,1600,2200,1900
1522,06-Jun-20,Bangalore,Potato,Local,FAQ,2200,2400,2300
1523,06-Jun-20,Bangalore,Potato,Potato,FAQ,1600,2200,1900
1524,05-Jun-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1525,05-Jun-20,Bangalore,Potato,Potato,FAQ,1900,2100,2000
1526,04-Jun-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1527,04-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1528,03-Jun-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1529,03-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1530,02-Jun-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1531,02-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1532,01-Jun-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1533,01-Jun-20,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1534,30-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1535,30-May-20,Bangalore,Potato,Potato,FAQ,1900,2100,2000
1536,29-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1537,29-May-20,Bangalore,Potato,Potato,FAQ,1900,2100,2000
1538,28-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1539,28-May-20,Bangalore,Potato,Potato,FAQ,1700,2000,1850
1540,27-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1541,27-May-20,Bangalore,Potato,Potato,FAQ,1700,1900,1800
1542,26-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1543,26-May-20,Bangalore,Potato,Potato,FAQ,1700,1900,1800
1544,22-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1545,22-May-20,Bangalore,Potato,Potato,FAQ,1700,1900,1800
1546,21-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1547,21-May-20,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1548,20-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1549,20-May-20,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1550,19-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1551,19-May-20,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1552,18-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1553,18-May-20,Bangalore,Potato,Potato,FAQ,1800,2000,1900
1554,16-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1555,16-May-20,Bangalore,Potato,Potato,FAQ,1900,2100,2000
1556,15-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1557,15-May-20,Bangalore,Potato,Potato,FAQ,1800,2100,1950
1558,14-May-20,Bangalore,Potato,Local,FAQ,1800,1900,1850
1559,14-May-20,Bangalore,Potato,Potato,FAQ,1800,2100,1950
